18.32	-18.93	20.76	-18.93	6.11	11.6	0.61	20.15	12.82	31.14	8.55	18.32	7.33	10.99	4.27	15.87	1.22	18.93
18.32	-40.9	23.2	-21.37	9.77	11.6	-1.22	21.37	12.82	28.08	8.55	17.7	6.11	8.55	5.49	15.87	1.83	20.76
17.7	-83.03	23.2	-20.76	9.77	8.55	-3.66	22.59	9.77	14.65	9.16	17.7	6.72	6.11	7.94	16.48	4.27	20.76
14.65	-126.37	21.98	-21.98	10.99	6.11	-3.05	19.54	9.77	12.21	10.99	18.32	9.16	6.11	7.33	15.87	6.72	21.37
9.77	-174.6	19.54	-23.2	14.04	5.49	-0.61	12.82	10.38	17.09	13.43	18.93	9.77	7.33	5.49	15.87	9.77	20.76
4.27	-219.17	14.65	-23.2	12.82	6.72	0	12.82	7.33	14.04	14.65	18.32	9.77	7.94	6.11	16.48	12.21	17.09
-1.83	-260.07	9.77	-23.81	11.6	6.72	0	13.43	6.11	8.55	14.04	16.48	10.99	10.38	6.72	17.09	12.82	13.43
-3.05	-264.35	9.77	-23.81	12.82	6.11	-3.66	12.21	6.11	13.43	14.04	13.43	9.77	12.21	7.94	17.09	12.21	13.43
-3.66	-234.43	8.55	-23.81	12.82	7.33	-11.6	11.6	5.49	20.76	13.43	9.77	6.72	11.6	9.16	16.48	10.99	14.65
-4.88	-196.58	6.11	-25.64	12.82	7.94	-12.82	11.6	6.11	23.81	11.6	9.77	6.72	12.21	9.77	15.26	10.99	17.09
-6.11	-152.01	4.88	-28.69	15.26	10.99	-9.77	10.99	6.11	29.91	7.94	10.99	7.33	12.21	7.33	14.65	11.6	19.54
-4.88	-108.67	4.88	-28.08	16.48	14.04	-8.55	11.6	3.66	28.08	6.11	11.6	6.72	10.99	7.94	14.65	14.65	22.59
-4.27	-64.71	4.88	-24.42	14.65	14.04	-6.72	14.65	-1.83	14.65	6.11	13.43	7.33	7.94	7.33	14.65	17.7	23.2
-3.66	-32.97	6.11	-21.37	14.04	13.43	-3.66	15.26	-2.44	12.82	6.11	15.87	9.77	8.55	4.27	14.65	17.09	23.2
-1.22	-14.04	7.33	-17.09	15.26	13.43	0	14.65	-2.44	17.7	7.33	18.93	10.99	9.16	0	14.04	15.87	21.37
-0.61	3.66	7.94	-14.04	14.65	13.43	1.22	18.93	-6.72	15.26	8.55	20.15	10.99	9.77	1.83	14.04	14.65	17.09
0	23.2	7.94	-14.04	14.04	11.6	2.44	23.81	-10.38	10.99	7.94	19.54	10.99	12.82	4.27	14.04	13.43	12.21
2.44	35.41	12.21	-13.43	17.09	10.99	-0.61	25.03	-9.77	15.26	8.55	19.54	9.77	17.09	6.11	14.04	11.6	9.77
8.55	41.51	17.7	-12.21	17.7	10.99	-7.33	25.64	-6.72	20.76	7.94	18.32	7.33	17.7	10.38	14.04	8.55	10.38
11.6	48.23	21.98	-12.21	18.32	10.38	-10.38	26.25	-2.44	23.2	7.94	18.32	7.94	17.7	12.82	13.43	7.94	10.38
12.21	54.95	25.64	-15.87	22.59	12.21	-10.38	25.64	1.83	26.86	7.33	18.32	7.94	17.7	12.21	12.82	7.94	12.21
14.04	58.61	27.47	-18.32	25.64	14.65	-9.16	23.81	0.61	23.2	7.94	17.7	7.33	15.26	14.04	12.21	8.55	13.43
15.26	61.05	27.47	-18.93	24.42	15.26	-8.55	22.59	-4.27	8.55	9.16	18.93	7.94	11.6	16.48	12.21	9.77	15.87
16.48	62.27	26.86	-18.93	24.42	15.26	-9.16	17.09	-4.27	6.72	10.38	20.76	10.38	12.21	17.7	13.43	10.99	18.32
18.32	62.27	26.25	-17.7	25.03	14.65	-8.55	10.38	-1.83	12.82	12.82	20.76	10.38	14.04	15.87	17.09	11.6	18.93
19.54	64.1	21.98	-17.09	21.98	12.82	-7.33	11.6	-3.05	10.99	15.26	21.37	10.99	15.26	17.09	18.93	10.99	18.93
20.15	67.16	15.87	-16.48	20.76	10.38	-3.66	17.09	-4.27	7.94	15.87	21.98	10.99	17.7	20.76	18.93	8.55	17.09
22.59	65.93	14.04	-15.26	23.81	10.99	-1.22	16.48	-4.27	12.21	16.48	21.37	7.94	18.93	23.81	18.93	7.33	16.48
27.47	61.05	14.04	-14.65	24.42	10.99	-3.66	15.87	-3.05	18.32	16.48	19.54	4.88	18.93	29.3	18.93	7.33	17.7
27.47	59.83	13.43	-17.09	25.03	10.38	-3.66	16.48	-1.22	19.54	16.48	19.54	4.88	19.54	31.14	20.15	9.16	21.37
25.03	61.05	14.04	-20.76	26.86	10.38	-3.66	16.48	3.05	23.81	16.48	20.15	7.33	19.54	29.91	20.76	12.82	26.25
23.2	60.44	12.82	-20.15	25.64	10.99	-1.83	18.93	2.44	20.15	15.87	18.93	7.33	14.65	30.53	20.76	17.09	29.3
19.54	62.27	10.38	-17.09	23.2	12.21	0.61	21.98	-3.66	6.11	16.48	17.09	8.55	9.16	31.75	20.15	19.54	29.3
14.65	64.71	9.77	-17.09	23.2	12.21	5.49	20.15	-4.88	3.66	16.48	16.48	10.99	9.77	29.91	20.15	19.54	29.91
10.38	65.93	10.99	-15.87	22.59	12.21	7.33	14.04	-3.05	9.16	16.48	15.87	11.6	11.6	26.25	21.98	19.54	31.75
7.94	67.16	11.6	-14.04	18.93	9.77	7.33	13.43	-3.66	7.33	17.09	14.04	11.6	10.99	25.64	21.98	20.15	30.53
5.49	70.21	10.38	-12.21	15.87	5.49	6.72	16.48	-3.05	4.27	17.09	12.21	12.82	10.99	26.25	22.59	20.15	28.08
4.88	70.82	9.77	-10.99	17.09	4.27	4.27	16.48	-3.05	8.55	17.09	9.77	10.99	10.99	26.25	21.37	19.54	25.03
5.49	70.21	10.38	-10.99	17.09	4.88	0	15.26	-3.05	12.82	15.26	6.72	7.94	10.38	28.08	18.32	18.32	21.37
4.88	73.26	12.82	-12.82	17.09	6.72	-1.83	17.7	-3.05	14.04	12.21	6.72	8.55	9.77	30.53	16.48	17.7	18.93
4.88	76.31	18.32	-16.48	18.93	9.16	-1.22	18.93	0.61	17.09	9.16	6.72	9.16	11.6	30.53	15.87	17.09	18.32
4.88	79.37	21.37	-17.7	18.32	12.82	-2.44	18.93	1.83	12.21	9.16	7.33	9.16	10.99	29.3	15.87	17.7	17.09
4.88	84.86	20.15	-18.93	15.26	15.87	-3.05	20.76	0	-2.44	9.77	9.77	12.21	7.94	29.3	14.65	21.37	17.09
3.66	90.96	20.76	-20.76	15.87	17.09	-3.05	18.93	0	-5.49	9.16	12.82	16.48	7.94	26.86	12.82	21.98	17.09
3.05	94.02	21.37	-22.59	18.32	18.32	-2.44	14.04	2.44	-0.61	9.77	14.65	17.09	7.33	25.03	11.6	20.76	16.48
3.05	95.24	20.15	-22.59	17.09	19.54	-1.83	14.04	2.44	-1.83	11.6	14.65	16.48	7.94	25.64	10.99	18.32	14.65
3.05	97.68	19.54	-23.2	16.48	20.15	-1.22	14.04	4.27	-2.44	12.82	14.65	15.87	9.77	26.86	9.77	15.87	12.21
5.49	97.68	21.98	-22.59	18.93	21.98	-3.66	11.6	9.16	2.44	13.43	14.04	11.6	12.21	26.86	9.16	13.43	12.21
10.38	93.41	22.59	-22.59	21.37	25.03	-8.55	10.38	13.43	8.55	12.82	12.21	7.33	12.21	30.53	7.33	12.82	12.82
14.65	90.96	22.59	-23.81	23.2	25.64	-9.77	12.21	15.87	10.99	13.43	12.21	7.33	12.82	34.19	6.11	12.21	15.26
17.7	87.91	21.98	-25.64	28.69	26.25	-6.72	12.82	20.15	17.09	13.43	12.82	9.77	14.65	33.58	6.72	11.6	18.32
20.76	82.42	21.37	-24.42	30.53	26.86	-6.11	14.04	21.37	14.65	13.43	14.04	10.99	15.26	32.97	6.72	10.99	20.76
23.2	79.37	18.93	-22.59	28.69	27.47	-6.11	18.32	20.15	0.61	13.43	17.7	12.82	13.43	33.58	7.94	11.6	21.37
22.59	78.14	17.7	-21.98	29.3	26.25	-2.44	18.32	20.15	-0.61	14.04	20.76	14.04	13.43	32.97	9.16	11.6	22.59
22.59	77.53	15.87	-21.37	28.69	22.59	2.44	15.87	19.54	3.66	16.48	21.98	14.04	14.04	31.14	10.38	11.6	22.59
22.59	77.53	11.6	-19.54	23.81	17.7	6.72	15.87	16.48	1.22	18.32	21.37	14.04	14.04	32.36	10.38	11.6	22.59
22.59	76.92	7.94	-19.54	17.7	12.82	10.99	18.32	14.04	-2.44	18.32	19.54	14.04	15.87	34.19	9.77	11.6	20.76
22.59	73.26	9.16	-18.32	18.32	12.82	12.21	17.09	15.26	0.61	17.09	17.7	9.77	17.7	34.19	7.94	9.77	17.7
23.2	69.6	12.82	-17.09	18.93	13.43	11.6	15.87	16.48	3.66	16.48	15.26	4.27	17.09	37.85	4.27	7.94	15.87
23.2	70.21	15.26	-19.54	16.48	12.21	12.21	15.26	16.48	4.27	15.26	15.26	5.49	17.7	40.9	0	7.33	15.87
21.37	72.65	18.93	-24.42	16.48	10.38	12.21	13.43	19.54	7.94	14.04	14.04	9.77	17.09	40.9	-1.83	7.94	16.48
20.15	73.87	20.15	-26.25	15.87	9.77	9.77	12.82	20.15	3.05	13.43	14.04	10.99	14.04	39.68	-3.66	9.16	16.48
18.93	75.09	19.54	-26.86	14.04	10.38	7.94	12.21	18.93	-10.99	12.82	13.43	11.6	9.77	39.07	-4.88	10.99	17.09
15.87	78.14	21.98	-27.47	14.04	10.99	8.55	9.77	19.54	-13.43	13.43	13.43	10.99	9.77	36.02	-5.49	11.6	16.48
14.04	79.98	25.03	-27.47	16.48	11.6	11.6	4.27	21.98	-6.72	12.82	13.43	10.38	9.77	32.97	-5.49	12.21	13.43
12.82	84.25	24.42	-26.86	15.87	10.38	12.21	3.66	21.37	-7.33	12.82	12.82	10.38	9.16	34.8	-6.11	12.21	9.16
10.99	87.91	23.81	-27.47	15.26	7.33	12.82	4.27	20.76	-7.94	12.21	10.99	9.77	9.77	37.24	-6.72	10.99	6.11
9.77	87.3	25.03	-26.86	17.09	5.49	10.99	1.83	21.98	-1.83	11.6	8.55	7.33	10.99	37.85	-6.72	9.16	6.72
9.77	85.47	26.25	-25.64	17.7	5.49	6.72	0	21.98	3.05	9.77	6.11	3.66	11.6	40.29	-7.33	7.94	7.33
9.16	86.69	27.47	-27.47	17.09	6.11	4.27	1.83	21.98	6.72	7.33	6.72	3.66	12.21	43.35	-8.55	7.33	7.33
9.16	89.13	29.91	-32.97	18.93	6.72	4.27	4.88	23.81	13.43	4.27	8.55	5.49	13.43	43.35	-9.16	7.94	9.16
9.16	89.13	28.69	-34.19	18.32	8.55	2.44	7.94	24.42	10.99	4.88	10.38	6.72	12.21	44.57	-9.16	9.77	10.38
9.16	89.74	25.64	-33.58	13.43	10.99	0.61	14.65	18.93	-2.44	4.88	11.6	8.55	9.16	44.57	-9.16	12.82	11.6
6.72	90.35	25.03	-33.58	10.99	14.65	0.61	18.93	15.87	-4.27	4.88	12.21	9.77	9.16	42.74	-8.55	13.43	11.6
4.88	89.74	23.81	-34.19	10.99	18.93	1.22	19.54	13.43	1.22	4.88	12.82	8.55	11.6	38.46	-6.11	13.43	12.21
4.27	89.13	18.93	-33.58	7.94	18.32	1.22	25.03	8.55	1.22	5.49	12.21	7.94	13.43	39.07	-3.66	14.04	10.99
4.88	88.52	13.43	-33.58	4.88	15.87	2.44	32.36	4.27	-0.61	6.72	12.21	9.16	16.48	41.51	-2.44	13.43	9.16
5.49	86.08	11.6	-32.97	4.88	15.87	1.22	34.8	5.49	3.05	9.16	12.21	9.16	18.93	43.35	-1.22	12.82	9.16
8.55	79.98	10.38	-31.14	4.27	15.87	-2.44	34.8	4.88	5.49	11.6	10.99	9.16	18.32	47.62	-1.83	12.21	8.55
10.99	76.92	9.16	-31.14	4.27	15.26	-2.44	39.07	4.27	7.33	13.43	10.99	9.77	18.93	50.06	-1.83	14.04	8.55
13.43	75.09	6.72	-30.53	8.55	14.65	0.61	44.57	4.88	12.82	12.82	12.21	10.99	18.93	49.45	-0.61	17.09	9.77
17.09	72.65	4.27	-28.69	9.16	14.65	2.44	48.84	5.49	9.16	12.82	14.04	10.99	15.87	48.84	1.22	20.76	10.99
20.15	72.65	2.44	-28.08	6.11	14.65	6.11	53.11	3.66	-4.27	12.82	17.09	12.82	10.99	48.84	1.83	21.98	11.6
20.15	72.65	3.66	-26.86	6.72	15.87	11.6	53.72	4.27	-4.88	14.04	18.93	14.04	10.99	43.96	4.88	20.76	11.6
18.93	72.65	7.33	-24.42	9.16	18.93	17.7	51.89	3.66	2.44	14.65	18.32	10.99	12.82	37.24	7.94	18.32	10.99
17.7	73.87	8.55	-21.37	7.33	18.93	21.37	53.72	0.61	1.83	14.65	17.09	8.55	12.82	36.63	10.99	17.09	9.77
15.26	75.09	8.55	-20.15	3.05	17.7	24.42	56.17	-0.61	2.44	15.26	14.65	6.72	12.21	37.85	12.82	15.87	7.94
12.82	48.84	12.21	-20.15	2.44	17.7	25.64	54.33	1.83	9.16	14.65	12.21	3.66	12.82	38.46	14.65	14.65	5.49
11.6	-1.83	16.48	-21.37	3.05	17.7	26.25	49.45	4.27	12.21	15.26	9.16	1.83	14.04	40.29	14.65	12.82	2.44
7.94	-53.11	18.93	-24.42	2.44	17.7	26.86	48.23	5.49	12.82	14.65	6.72	3.66	15.26	40.9	16.48	13.43	1.22
4.27	-105.62	21.37	-26.86	5.49	17.7	26.86	48.23	10.38	17.7	15.26	6.11	5.49	15.26	39.68	19.54	13.43	1.83
3.66	-144.08	21.98	-26.86	6.11	17.7	25.64	47.62	12.82	15.26	15.26	6.72	6.11	12.21	41.51	21.98	14.04	3.66
4.88	-166.67	21.98	-26.86	4.88	18.32	25.64	47.01	13.43	3.05	15.87	6.72	8.55	6.11	43.96	23.81	15.26	5.49
4.27	-159.34	23.81	-30.53	4.27	18.32	25.03	45.18	14.65	3.05	15.87	7.94	10.38	4.88	43.35	26.25	15.26	6.11
3.05	-122.1	27.47	-34.19	5.49	18.32	25.64	42.12	15.87	10.38	15.26	10.99	9.77	5.49	39.07	29.91	14.65	6.11
3.05	-76.92	26.86	-34.8	5.49	17.09	25.03	42.12	14.65	10.38	14.65	14.04	9.77	4.88	38.46	31.75	14.04	5.49
3.05	-25.64	25.64	-34.8	4.88	14.65	24.42	45.18	13.43	10.38	14.65	15.87	9.77	6.11	40.29	31.14	12.82	4.27
3.05	9.77	24.42	-34.19	7.33	14.04	22.59	43.96	15.26	15.26	15.26	15.87	8.55	8.55	43.96	31.14	12.21	4.88
3.66	32.97	24.42	-34.8	8.55	16.48	18.32	42.12	15.87	17.09	15.87	15.87	8.55	10.38	47.62	30.53	12.82	4.27
4.88	51.89	24.42	-37.85	9.77	19.54	17.7	42.74	15.87	17.09	16.48	15.87	10.99	10.99	49.45	29.3	14.65	4.88
6.72	66.54	25.03	-40.29	15.26	21.98	17.7	43.96	18.32	18.93	15.26	15.87	12.21	10.99	47.62	29.3	17.7	6.11
10.99	79.98	20.76	-39.07	17.7	23.2	15.26	45.18	19.54	11.6	12.82	15.26	11.6	9.77	47.01	29.91	20.76	7.94
15.26	92.8	13.43	-36.02	15.87	22.59	12.21	47.62	17.7	-2.44	10.99	15.26	14.04	6.72	47.62	31.14	22.59	10.99
15.87	98.29	9.77	-34.8	15.87	22.59	12.82	47.01	17.09	-1.83	10.99	15.26	15.26	7.33	47.01	31.75	22.59	12.82
16.48	97.07	9.77	-34.19	15.87	23.2	12.82	43.35	17.09	6.72	11.6	15.87	13.43	7.33	43.35	33.58	22.59	13.43
18.32	100.73	9.16	-32.36	14.04	21.98	10.99	42.74	12.21	7.33	10.99	14.65	12.21	7.94	42.74	32.97	23.2	11.6
19.54	107.45	7.33	-31.14	13.43	16.48	10.38	43.35	6.72	7.33	10.99	12.21	10.99	9.77	42.74	33.58	24.42	8.55
20.15	107.45	6.72	-28.08	15.87	12.21	9.77	39.68	6.72	12.21	10.99	7.94	7.33	12.82	42.12	33.58	25.03	7.94
20.15	101.95	7.33	-24.42	15.87	10.38	9.16	35.41	7.94	15.26	10.38	4.27	6.11	14.04	45.18	31.14	23.2	7.33
18.93	101.34	9.77	-24.42	15.26	10.38	9.16	34.8	7.94	18.32	10.99	4.27	9.16	14.65	49.45	28.08	21.98	7.94
18.32	101.95	16.48	-26.25	17.09	12.82	8.55	34.19	9.16	23.2	10.38	4.88	12.21	14.65	48.84	26.25	21.37	9.16
19.54	101.95	20.76	-24.42	16.48	18.32	7.33	30.53	9.77	17.09	10.99	3.66	13.43	12.82	47.01	26.86	20.76	10.38
21.98	103.79	21.37	-23.81	11.6	24.42	6.72	29.3	6.72	1.22	11.6	1.22	15.87	9.16	45.18	28.69	21.37	11.6
21.98	104.4	20.76	-22.59	9.16	26.86	7.94	26.86	7.33	0.61	11.6	1.83	15.87	7.94	41.51	30.53	21.98	10.99
22.59	103.79	23.2	-21.37	7.33	30.53	8.55	23.2	6.72	9.77	10.99	1.22	14.04	7.94	37.85	31.75	18.93	10.38
22.59	104.4	24.42	-21.98	1.83	32.36	8.55	22.59	2.44	9.77	12.21	1.83	14.65	6.72	39.07	32.36	15.26	10.38
21.98	108.06	25.03	-25.03	-0.61	31.75	10.38	24.42	-0.61	10.38	14.04	1.83	14.04	7.33	40.9	31.75	10.38	10.38
20.76	107.45	25.64	-28.08	0.61	31.75	10.38	22.59	0	14.65	15.26	2.44	9.77	10.38	40.29	32.36	8.55	9.77
20.15	105.01	25.03	-29.3	3.66	31.75	9.16	18.32	1.22	17.09	15.87	2.44	7.33	12.82	40.9	31.14	8.55	9.16
18.32	105.62	24.42	-31.14	6.11	31.14	7.33	18.93	1.22	19.54	14.04	2.44	9.77	13.43	43.96	28.08	10.38	9.77
15.26	107.45	27.47	-35.41	10.99	31.14	3.66	18.93	4.27	24.42	11.6	3.66	13.43	15.26	44.57	25.03	12.82	10.38
14.65	108.06	29.91	-37.24	12.82	31.14	-0.61	17.7	4.88	18.93	10.99	3.66	15.26	14.04	44.57	23.81	15.87	10.99
14.65	109.89	29.3	-36.63	12.21	29.3	-4.27	17.09	3.05	3.66	10.99	3.66	15.87	10.38	44.57	23.81	19.54	10.38
11.6	111.72	28.69	-36.02	13.43	26.25	-3.66	17.09	3.05	4.27	10.99	4.88	15.26	9.16	42.12	25.03	21.98	9.77
7.33	110.5	27.47	-34.8	15.26	21.98	-1.83	14.65	3.66	12.21	11.6	4.27	12.21	8.55	39.07	26.86	22.59	9.77
6.72	109.28	23.81	-33.58	12.21	17.09	-1.83	15.26	1.22	11.6	12.21	3.66	11.6	6.11	39.07	25.64	24.42	9.16
6.72	108.67	20.15	-32.36	8.55	10.99	-1.22	16.48	-0.61	11.6	11.6	3.66	12.82	4.27	40.9	25.03	25.64	8.55
6.72	107.45	20.15	-30.53	9.16	6.72	-2.44	15.87	-0.61	15.87	11.6	3.05	9.77	4.27	40.9	23.81	26.86	9.16
8.55	103.17	20.15	-26.86	9.16	4.27	-6.11	11.6	0.61	17.09	12.21	1.83	6.72	3.66	42.74	21.98	27.47	9.16
9.77	101.34	17.7	-25.64	9.77	1.22	-7.33	12.21	2.44	17.7	10.99	1.83	7.33	3.05	45.18	18.93	26.86	11.6
9.77	100.12	16.48	-26.25	12.82	0	-7.33	12.21	6.72	21.98	7.94	2.44	9.16	3.66	44.57	17.09	26.86	15.26
12.21	98.29	17.09	-24.42	12.82	0	-8.55	10.38	8.55	16.48	8.55	3.05	9.77	2.44	43.96	16.48	26.25	18.32
15.87	99.51	16.48	-22.59	9.16	-0.61	-9.77	10.38	6.72	2.44	10.38	3.66	10.38	-1.83	43.96	17.09	23.2	18.93
16.48	101.34	17.7	-20.76	10.38	-0.61	-7.94	9.77	7.33	3.05	10.99	3.66	8.55	-3.05	40.9	17.09	18.93	18.93
16.48	99.51	20.15	-17.09	10.99	0	-6.11	5.49	7.94	12.21	12.21	1.83	3.66	-2.44	36.63	19.54	14.04	19.54
18.32	97.68	20.15	-14.65	7.94	-0.61	-4.88	3.05	5.49	13.43	13.43	0.61	3.05	-2.44	36.63	21.37	13.43	18.32
19.54	97.68	18.93	-14.65	4.88	-2.44	-3.05	1.83	3.66	14.65	14.04	-0.61	3.05	-2.44	36.63	23.2	12.21	14.65
20.15	95.85	21.98	-14.65	6.11	-2.44	-2.44	-3.05	7.33	21.37	13.43	0	2.44	-0.61	36.02	23.2	10.38	11.6
20.15	94.02	25.64	-15.87	8.55	-3.05	-3.05	-9.16	10.99	23.81	12.82	0	2.44	0.61	37.85	21.98	7.94	8.55
20.15	93.41	26.86	-18.32	9.77	-3.66	-2.44	-9.16	13.43	25.03	13.43	0	3.05	0.61	40.29	19.54	6.72	7.33
19.54	93.41	29.91	-21.37	14.04	-3.66	-0.61	-7.33	17.09	28.08	13.43	0	3.66	3.05	40.29	15.87	7.33	7.94
18.93	92.19	30.53	-21.37	15.26	-3.05	-0.61	-7.33	18.93	21.37	12.21	-0.61	4.88	3.66	40.29	13.43	7.33	8.55
18.32	93.41	29.91	-20.15	14.65	-3.05	-0.61	-7.94	18.32	7.33	11.6	2.44	6.72	0.61	40.29	13.43	6.72	9.77
14.65	95.85	31.75	-21.98	16.48	-1.83	1.22	-8.55	18.93	7.33	11.6	6.11	6.72	1.22	38.46	15.26	4.88	12.82
9.77	95.24	33.58	-23.2	19.54	0.61	1.22	-10.99	20.15	17.09	10.99	7.94	4.27	1.22	34.19	17.7	3.66	15.26
7.94	93.41	33.58	-23.81	18.32	1.22	-0.61	-10.99	18.93	17.09	12.82	8.55	3.66	1.22	32.97	18.32	3.66	14.65
6.72	93.41	30.53	-23.81	15.87	-0.61	-1.83	-10.38	18.93	17.7	15.26	7.94	5.49	2.44	33.58	17.7	3.05	12.82
4.27	91.58	29.91	-23.2	15.87	-1.22	-5.49	-14.04	21.98	21.98	15.87	9.77	6.11	6.11	34.19	16.48	4.27	13.43
3.05	90.96	31.14	-23.81	16.48	-2.44	-10.38	-17.09	25.03	24.42	16.48	12.82	7.33	7.94	37.24	14.04	8.55	12.82
3.05	92.19	32.36	-26.25	16.48	-4.88	-12.21	-14.65	26.25	26.25	15.26	17.09	10.99	8.55	39.68	10.99	13.43	12.82
3.05	91.58	35.41	-29.91	16.48	-6.72	-12.21	-10.99	29.91	29.91	15.87	19.54	12.82	10.38	39.68	9.16	16.48	12.82
6.11	89.74	34.19	-28.69	15.87	-6.72	-11.6	-11.6	31.14	22.59	15.87	19.54	13.43	10.38	39.07	8.55	18.32	14.04
12.21	87.91	28.08	-25.03	13.43	-6.72	-11.6	-12.21	28.08	6.72	15.26	20.15	13.43	7.33	38.46	9.16	19.54	15.26
14.65	86.69	23.2	-22.59	14.65	-6.72	-9.16	-11.6	26.86	7.33	15.26	21.37	12.21	6.11	36.02	10.99	18.93	16.48
14.65	85.47	20.15	-19.54	18.32	-6.11	-5.49	-13.43	25.64	17.7	14.65	22.59	9.16	6.11	33.58	14.04	18.93	16.48
15.87	83.64	17.09	-17.09	17.7	-5.49	-2.44	-13.43	18.93	18.93	14.65	21.37	9.77	4.27	34.19	15.26	18.93	15.26
17.09	81.2	12.82	-14.04	15.26	-7.33	-1.22	-12.21	12.21	18.93	14.65	18.32	9.16	4.27	35.41	15.87	18.93	12.82
17.09	76.31	12.21	-10.99	15.26	-7.94	-0.61	-15.87	12.21	21.98	14.65	12.82	7.94	6.11	34.19	15.26	17.7	11.6
17.09	72.65	11.6	-7.33	15.87	-8.55	-3.05	-18.93	15.26	21.37	14.04	9.16	7.33	7.33	36.02	14.65	16.48	10.99
15.87	73.87	12.21	-6.11	16.48	-8.55	-3.66	-14.65	16.48	21.98	14.04	9.16	9.77	7.94	39.07	14.65	15.26	11.6
12.21	77.53	17.09	-8.55	20.15	-9.16	-4.27	-10.38	19.54	26.25	12.82	10.38	11.6	9.16	38.46	12.21	14.65	12.82
11.6	77.53	20.15	-8.55	20.76	-7.94	-4.27	-9.77	19.54	19.54	12.21	11.6	11.6	9.16	37.85	9.16	14.65	14.65
14.65	79.37	20.15	-7.33	17.7	-7.33	-3.66	-8.55	18.93	3.05	12.21	11.6	10.99	6.72	37.24	5.49	14.04	17.09
15.26	79.98	19.54	-7.33	17.09	-6.72	-0.61	-6.72	20.76	2.44	12.21	12.82	10.38	6.11	34.8	3.66	10.38	18.93
14.65	80.59	20.76	-7.94	19.54	-4.27	2.44	-5.49	21.98	12.82	12.82	14.04	6.11	6.11	31.14	3.05	4.88	18.32
15.87	81.81	21.98	-9.77	18.93	-4.88	2.44	-4.27	18.32	15.87	14.65	14.65	6.11	6.72	30.53	3.05	1.83	15.87
15.26	83.64	23.81	-15.26	17.09	-4.88	3.66	-6.11	13.43	17.09	17.09	14.65	6.11	8.55	30.53	1.83	-0.61	12.21
14.04	69.6	27.47	-18.93	17.7	-4.88	3.66	-12.82	14.04	21.98	17.7	13.43	5.49	11.6	29.3	1.22	-3.05	9.16
12.21	42.12	30.53	-20.76	17.09	-3.05	3.05	-18.32	17.09	22.59	18.32	10.99	6.11	12.82	31.14	0	-5.49	6.72
7.94	15.87	32.97	-23.81	17.7	-2.44	3.66	-15.87	18.93	23.81	17.09	10.38	9.77	12.21	33.58	-0.61	-6.72	5.49
3.05	-9.77	36.63	-28.69	21.37	-0.61	3.66	-9.77	23.81	27.47	12.82	10.38	13.43	13.43	32.36	-1.83	-7.33	6.11
0	-33.58	39.68	-28.69	21.98	4.27	3.05	-9.16	24.42	20.15	10.99	10.99	14.04	14.65	31.75	-2.44	-5.49	5.49
-0.61	-51.89	39.68	-27.47	17.7	7.94	3.66	-7.94	22.59	4.27	11.6	13.43	15.26	12.82	32.36	-1.83	-1.83	4.27
-0.61	-55.56	39.68	-25.03	15.26	9.77	4.88	-8.55	22.59	4.88	11.6	16.48	14.04	12.21	32.36	-1.22	-0.61	3.66
-0.61	-45.18	37.24	-20.76	15.87	10.38	6.11	-10.99	23.81	14.04	11.6	18.93	10.99	12.21	30.53	0.61	-0.61	4.27
-1.22	-30.53	32.97	-16.48	12.21	10.38	5.49	-9.77	20.76	15.26	12.82	18.32	10.99	11.6	31.75	1.83	-0.61	2.44
-0.61	-9.77	28.69	-15.87	7.94	9.16	3.05	-7.94	15.87	16.48	15.26	17.7	10.99	12.21	33.58	2.44	-0.61	-0.61
-0.61	5.49	28.08	-14.65	7.94	7.33	0.61	-10.99	15.26	19.54	15.87	18.93	9.77	15.87	34.8	3.05	1.22	-1.22
1.83	18.32	27.47	-12.82	7.94	3.66	-3.66	-15.87	17.09	18.93	15.26	20.15	9.77	18.32	39.68	3.66	6.11	-1.22
3.05	28.69	26.25	-12.82	7.94	0.61	-6.72	-13.43	18.32	20.15	14.65	21.37	12.82	17.7	43.96	3.66	8.55	-0.61
2.44	37.24	25.64	-12.21	9.16	-0.61	-5.49	-7.33	23.2	23.81	12.21	21.37	14.04	18.32	43.35	4.27	7.94	-0.61
2.44	46.4	22.59	-10.99	8.55	-1.22	-5.49	-4.88	23.81	15.87	10.99	20.76	14.04	17.7	43.35	4.27	8.55	1.22
2.44	56.17	17.7	-9.77	6.72	-0.61	-3.66	-4.27	19.54	0.61	9.77	20.15	14.04	15.26	42.74	4.27	8.55	6.11
2.44	60.44	15.87	-9.16	7.94	-0.61	0	-3.66	17.7	1.83	8.55	18.93	11.6	14.04	40.29	3.66	7.33	11.6
4.27	59.22	15.87	-6.11	9.16	-1.83	3.66	-3.05	17.09	12.21	7.94	15.26	7.33	12.82	36.02	5.49	4.27	15.87
9.16	61.05	14.65	-1.83	7.33	-3.66	4.27	-0.61	11.6	14.65	7.94	11.6	7.33	9.77	36.02	6.72	0.61	15.87
11.6	65.93	13.43	-1.22	4.27	-5.49	2.44	1.22	4.27	15.87	8.55	9.16	7.94	9.16	34.8	7.94	-1.83	15.26
